pH,conductivity,turbidity,turbidity_raw,temperature,time
7.6,87.9,967.284103,801,12.56,2025-12-04T23:10:18
7.69,87.9,967.284103,801,12.56,2025-12-04T23:10:29
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:10:39
7.61,87.9,967.284103,801,12.56,2025-12-04T23:10:49
7.69,87.9,967.284103,801,12.56,2025-12-04T23:10:59
7.69,87.75,982.0121094,800,12.63,2025-12-04T23:11:09
7.69,87.9,967.284103,801,12.56,2025-12-04T23:11:20
7.61,87.9,967.284103,801,12.56,2025-12-04T23:11:31
7.69,87.9,967.284103,801,12.56,2025-12-04T23:11:41
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:11:52
7.61,87.75,967.284103,801,12.63,2025-12-04T23:12:02
7.7,87.9,952.5026718,802,12.56,2025-12-04T23:12:13
7.61,87.9,967.284103,801,12.56,2025-12-04T23:12:23
7.69,87.9,967.284103,801,12.56,2025-12-04T23:12:34
7.7,87.9,952.5026718,802,12.56,2025-12-04T23:12:44
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:12:54
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:13:04
7.6,87.75,952.5026718,802,12.63,2025-12-04T23:13:15
7.6,87.9,952.5026718,802,12.56,2025-12-04T23:13:25
7.6,87.9,952.5026718,802,12.56,2025-12-04T23:13:35
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:13:45
7.6,87.9,952.5026718,802,12.56,2025-12-04T23:13:56
7.69,87.9,967.284103,801,12.56,2025-12-04T23:14:06
7.61,87.9,967.284103,801,12.56,2025-12-04T23:14:16
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:14:26
7.6,87.9,952.5026718,802,12.56,2025-12-04T23:14:36
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:14:47
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:14:57
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:15:07
7.7,87.9,967.284103,801,12.56,2025-12-04T23:15:17
7.69,87.75,967.284103,801,12.63,2025-12-04T23:15:28
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:15:38
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:15:48
7.69,87.75,952.5026718,802,12.63,2025-12-04T23:15:58
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:16:08
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:16:19
7.61,87.9,967.284103,801,12.56,2025-12-04T23:16:29
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:16:39
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:16:49
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:17:00
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:17:10
7.6,87.9,952.5026718,802,12.56,2025-12-04T23:17:20
7.7,87.9,952.5026718,802,12.56,2025-12-04T23:17:30
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:17:40
7.6,87.9,952.5026718,802,12.56,2025-12-04T23:17:51
7.7,87.9,952.5026718,802,12.56,2025-12-04T23:18:01
7.61,87.9,967.284103,801,12.56,2025-12-04T23:18:11
7.7,87.9,952.5026718,802,12.56,2025-12-04T23:18:21
7.61,87.9,967.284103,801,12.56,2025-12-04T23:18:32
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:18:42
7.61,87.9,967.284103,801,12.56,2025-12-04T23:18:52
7.61,87.9,967.284103,801,12.56,2025-12-04T23:19:02
7.7,87.9,952.5026718,802,12.56,2025-12-04T23:19:13
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:19:23
7.7,87.9,952.5026718,802,12.56,2025-12-04T23:19:33
7.69,87.9,967.284103,801,12.56,2025-12-04T23:19:43
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:19:53
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:20:04
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:20:14
7.61,87.75,967.284103,801,12.63,2025-12-04T23:20:24
7.61,87.9,967.284103,801,12.56,2025-12-04T23:20:34
7.6,87.9,967.284103,801,12.56,2025-12-04T23:20:45
7.69,87.9,967.284103,801,12.56,2025-12-04T23:20:55
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:21:05
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:21:15
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:21:25
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:21:36
7.61,87.9,967.284103,801,12.56,2025-12-04T23:21:46
7.7,87.9,952.5026718,802,12.56,2025-12-04T23:21:56
7.7,87.9,967.284103,801,12.56,2025-12-04T23:22:06
7.6,87.9,952.5026718,802,12.56,2025-12-04T23:22:17
7.69,87.9,967.284103,801,12.56,2025-12-04T23:22:27
7.61,87.75,967.284103,801,12.63,2025-12-04T23:22:37
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:22:48
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:22:58
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:23:08
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:23:19
7.6,87.9,967.284103,801,12.56,2025-12-04T23:23:29
7.6,87.9,967.284103,801,12.56,2025-12-04T23:23:39
7.61,87.9,952.5026718,802,12.56,2025-12-04T23:23:49
7.6,87.9,967.284103,801,12.56,2025-12-04T23:23:59
7.6,87.9,952.5026718,802,12.56,2025-12-04T23:24:10
7.69,87.9,967.284103,801,12.56,2025-12-04T23:24:20
7.7,87.9,967.284103,801,12.56,2025-12-04T23:24:30
7.7,87.9,967.284103,801,12.56,2025-12-04T23:24:40
7.7,87.9,952.5026718,802,12.56,2025-12-04T23:24:51
7.69,87.75,952.5026718,802,12.63,2025-12-04T23:25:01
7.6,87.75,967.284103,801,12.63,2025-12-04T23:25:12
7.69,87.75,967.284103,801,12.63,2025-12-04T23:25:22
7.69,87.9,967.284103,801,12.56,2025-12-04T23:25:32
7.61,87.9,967.284103,801,12.56,2025-12-04T23:25:42
7.61,87.9,967.284103,801,12.56,2025-12-04T23:25:53
7.61,87.9,967.284103,801,12.56,2025-12-04T23:26:03
7.61,87.9,967.284103,801,12.56,2025-12-04T23:26:13
7.6,87.75,967.284103,801,12.63,2025-12-04T23:26:23
7.7,87.9,967.284103,801,12.56,2025-12-04T23:26:33
7.61,87.9,967.284103,801,12.56,2025-12-04T23:26:44
7.6,87.9,967.284103,801,12.56,2025-12-04T23:26:54
7.61,87.9,967.284103,801,12.56,2025-12-04T23:27:04
7.6,87.75,967.284103,801,12.63,2025-12-04T23:27:14
7.7,87.9,952.5026718,802,12.56,2025-12-04T23:27:25
7.6,87.75,952.5026718,802,12.63,2025-12-04T23:27:35
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:27:45
7.6,87.75,967.284103,801,12.63,2025-12-04T23:27:55
7.6,87.9,967.284103,801,12.56,2025-12-04T23:28:05
7.69,87.75,967.284103,801,12.63,2025-12-04T23:28:16
7.6,87.75,967.284103,801,12.63,2025-12-04T23:28:27
7.69,87.75,967.284103,801,12.63,2025-12-04T23:28:37
7.61,87.9,967.284103,801,12.56,2025-12-04T23:28:47
7.69,87.9,967.284103,801,12.56,2025-12-04T23:28:57
7.69,87.75,967.284103,801,12.63,2025-12-04T23:29:07
7.69,87.75,967.284103,801,12.63,2025-12-04T23:29:18
7.61,87.75,967.284103,801,12.63,2025-12-04T23:29:28
7.69,87.75,967.284103,801,12.63,2025-12-04T23:29:38
7.61,87.9,967.284103,801,12.56,2025-12-04T23:29:48
7.6,87.9,967.284103,801,12.56,2025-12-04T23:29:59
7.61,87.75,967.284103,801,12.63,2025-12-04T23:30:09
7.69,87.75,967.284103,801,12.63,2025-12-04T23:30:19
7.6,87.75,967.284103,801,12.63,2025-12-04T23:30:29
7.61,87.9,967.284103,801,12.56,2025-12-04T23:30:39
7.7,87.9,967.284103,801,12.56,2025-12-04T23:30:50
7.69,87.75,967.284103,801,12.63,2025-12-04T23:31:00
7.69,87.75,967.284103,801,12.63,2025-12-04T23:31:10
7.61,87.75,967.284103,801,12.63,2025-12-04T23:31:20
7.69,87.75,967.284103,801,12.63,2025-12-04T23:31:31
7.69,87.9,967.284103,801,12.56,2025-12-04T23:31:41
7.69,87.9,967.284103,801,12.56,2025-12-04T23:31:52
7.7,87.75,967.284103,801,12.63,2025-12-04T23:32:03
7.61,87.75,967.284103,801,12.63,2025-12-04T23:32:13
7.7,87.75,967.284103,801,12.63,2025-12-04T23:32:23
7.69,87.75,967.284103,801,12.63,2025-12-04T23:32:33
7.69,87.9,967.284103,801,12.56,2025-12-04T23:32:43
7.69,87.75,967.284103,801,12.63,2025-12-04T23:32:54
7.61,87.75,967.284103,801,12.63,2025-12-04T23:33:04
7.69,87.9,952.5026718,802,12.56,2025-12-04T23:33:14
7.6,87.75,967.284103,801,12.63,2025-12-04T23:33:24
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:33:35
7.69,87.75,967.284103,801,12.63,2025-12-04T23:33:45
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:33:55
7.69,87.75,967.284103,801,12.63,2025-12-04T23:34:05
7.69,87.75,952.5026718,802,12.63,2025-12-04T23:34:16
7.69,87.75,967.284103,801,12.63,2025-12-04T23:34:26
7.69,87.9,967.284103,801,12.56,2025-12-04T23:34:37
7.69,87.9,967.284103,801,12.56,2025-12-04T23:34:47
7.6,87.75,952.5026718,802,12.63,2025-12-04T23:34:57
7.6,87.9,952.5026718,802,12.56,2025-12-04T23:35:07
7.69,87.75,967.284103,801,12.63,2025-12-04T23:35:17
7.7,87.75,967.284103,801,12.63,2025-12-04T23:35:28
7.61,87.9,967.284103,801,12.56,2025-12-04T23:35:38
7.69,87.75,952.5026718,802,12.63,2025-12-04T23:35:48
7.6,87.75,952.5026718,802,12.63,2025-12-04T23:35:58
7.61,87.75,967.284103,801,12.63,2025-12-04T23:36:09
7.6,87.75,952.5026718,802,12.63,2025-12-04T23:36:19
7.61,87.75,967.284103,801,12.63,2025-12-04T23:36:29
7.6,87.75,967.284103,801,12.63,2025-12-04T23:36:39
7.6,87.75,967.284103,801,12.63,2025-12-04T23:36:50
7.6,87.75,967.284103,801,12.63,2025-12-04T23:37:00
7.61,87.75,967.284103,801,12.63,2025-12-04T23:37:10
7.69,87.75,967.284103,801,12.63,2025-12-04T23:37:20
7.61,87.75,967.284103,801,12.63,2025-12-04T23:37:30
7.69,87.9,967.284103,801,12.56,2025-12-04T23:37:41
7.69,87.75,967.284103,801,12.63,2025-12-04T23:37:51
7.6,87.9,967.284103,801,12.56,2025-12-04T23:38:01
7.6,87.75,967.284103,801,12.63,2025-12-04T23:38:11
7.61,87.75,967.284103,801,12.63,2025-12-04T23:38:22
7.6,87.9,967.284103,801,12.56,2025-12-04T23:38:32
7.61,87.75,967.284103,801,12.63,2025-12-04T23:38:42
7.6,87.75,967.284103,801,12.63,2025-12-04T23:38:52
7.61,87.75,967.284103,801,12.63,2025-12-04T23:39:02
7.6,87.75,967.284103,801,12.63,2025-12-04T23:39:13
7.69,87.75,967.284103,801,12.63,2025-12-04T23:39:23
7.69,87.75,967.284103,801,12.63,2025-12-04T23:39:33
7.6,87.9,967.284103,801,12.56,2025-12-04T23:39:43
7.7,87.9,967.284103,801,12.56,2025-12-04T23:39:54
7.69,87.9,967.284103,801,12.56,2025-12-04T23:40:04
7.7,87.75,967.284103,801,12.63,2025-12-04T23:40:15
7.61,87.9,967.284103,801,12.56,2025-12-04T23:40:25
7.6,87.75,967.284103,801,12.63,2025-12-04T23:40:35
7.69,87.75,967.284103,801,12.63,2025-12-04T23:40:46
7.69,87.75,967.284103,801,12.63,2025-12-04T23:40:56
7.69,87.75,967.284103,801,12.63,2025-12-04T23:41:06
7.69,87.75,952.5026718,802,12.63,2025-12-04T23:41:17
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:41:27
7.69,87.75,967.284103,801,12.63,2025-12-04T23:41:37
7.61,87.75,967.284103,801,12.63,2025-12-04T23:41:47
7.61,87.9,967.284103,801,12.56,2025-12-04T23:41:58
7.61,87.75,967.284103,801,12.63,2025-12-04T23:42:08
7.6,87.75,967.284103,801,12.63,2025-12-04T23:42:18
7.6,87.75,967.284103,801,12.63,2025-12-04T23:42:29
7.69,87.75,967.284103,801,12.63,2025-12-04T23:42:39
7.61,87.75,967.284103,801,12.63,2025-12-04T23:42:50
7.69,87.75,967.284103,801,12.63,2025-12-04T23:43:00
7.69,87.9,967.284103,801,12.56,2025-12-04T23:43:11
7.69,87.9,967.284103,801,12.56,2025-12-04T23:43:21
7.61,87.75,967.284103,801,12.63,2025-12-04T23:43:32
7.61,87.75,967.284103,801,12.63,2025-12-04T23:43:42
7.69,87.75,967.284103,801,12.63,2025-12-04T23:43:53
7.69,87.75,967.284103,801,12.63,2025-12-04T23:44:03
7.7,87.75,967.284103,801,12.63,2025-12-04T23:44:13
7.69,87.75,967.284103,801,12.63,2025-12-04T23:44:24
7.61,87.75,967.284103,801,12.63,2025-12-04T23:44:34
7.69,87.75,967.284103,801,12.63,2025-12-04T23:44:44
7.69,87.75,967.284103,801,12.63,2025-12-04T23:44:55
7.69,87.75,967.284103,801,12.63,2025-12-04T23:45:05
7.69,87.9,967.284103,801,12.56,2025-12-04T23:45:15
7.6,87.9,967.284103,801,12.56,2025-12-04T23:45:25
7.7,87.75,952.5026718,802,12.63,2025-12-04T23:45:36
7.6,87.75,967.284103,801,12.63,2025-12-04T23:45:46
7.61,87.75,967.284103,801,12.63,2025-12-04T23:45:56
7.61,87.75,967.284103,801,12.63,2025-12-04T23:46:07
7.61,87.75,967.284103,801,12.63,2025-12-04T23:46:17
7.69,87.9,967.284103,801,12.56,2025-12-04T23:46:27
7.69,87.75,967.284103,801,12.63,2025-12-04T23:46:37
7.61,87.75,967.284103,801,12.63,2025-12-04T23:46:48
7.61,87.75,967.284103,801,12.63,2025-12-04T23:46:58
7.69,87.75,967.284103,801,12.63,2025-12-04T23:47:08
7.6,87.75,967.284103,801,12.63,2025-12-04T23:47:18
7.61,87.75,967.284103,801,12.63,2025-12-04T23:47:29
7.61,87.75,967.284103,801,12.63,2025-12-04T23:47:39
7.69,87.75,967.284103,801,12.63,2025-12-04T23:47:49
7.69,87.75,967.284103,801,12.63,2025-12-04T23:47:59
7.69,87.75,967.284103,801,12.63,2025-12-04T23:48:09
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:48:20
7.69,87.75,967.284103,801,12.63,2025-12-04T23:48:30
7.61,87.75,967.284103,801,12.63,2025-12-04T23:48:40
7.6,87.75,967.284103,801,12.63,2025-12-04T23:48:50
7.6,87.75,967.284103,801,12.63,2025-12-04T23:49:01
7.69,87.75,967.284103,801,12.63,2025-12-04T23:49:11
7.69,87.75,967.284103,801,12.63,2025-12-04T23:49:21
7.69,87.75,967.284103,801,12.63,2025-12-04T23:49:31
7.69,87.9,967.284103,801,12.56,2025-12-04T23:49:41
7.61,87.75,967.284103,801,12.63,2025-12-04T23:49:52
7.61,87.75,967.284103,801,12.63,2025-12-04T23:50:02
7.69,87.75,967.284103,801,12.63,2025-12-04T23:50:12
7.69,87.75,967.284103,801,12.63,2025-12-04T23:50:22
7.69,87.75,967.284103,801,12.63,2025-12-04T23:50:33
7.69,87.75,967.284103,801,12.63,2025-12-04T23:50:43
7.6,87.75,967.284103,801,12.63,2025-12-04T23:50:53
7.69,87.9,967.284103,801,12.56,2025-12-04T23:51:03
7.69,87.75,967.284103,801,12.63,2025-12-04T23:51:13
7.61,87.75,967.284103,801,12.63,2025-12-04T23:51:24
7.6,87.75,967.284103,801,12.63,2025-12-04T23:51:34
7.69,87.75,967.284103,801,12.63,2025-12-04T23:51:44
7.61,87.75,967.284103,801,12.63,2025-12-04T23:51:54
7.6,87.75,967.284103,801,12.63,2025-12-04T23:52:05
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:52:15
7.61,87.75,967.284103,801,12.63,2025-12-04T23:52:26
7.6,87.75,952.5026718,802,12.63,2025-12-04T23:52:36
7.69,87.75,967.284103,801,12.63,2025-12-04T23:52:46
7.69,87.75,952.5026718,802,12.63,2025-12-04T23:52:56
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:53:07
7.61,87.75,967.284103,801,12.63,2025-12-04T23:53:17
7.6,87.75,967.284103,801,12.63,2025-12-04T23:53:27
7.69,87.75,967.284103,801,12.63,2025-12-04T23:53:38
7.69,87.75,952.5026718,802,12.63,2025-12-04T23:53:48
7.6,87.75,967.284103,801,12.63,2025-12-04T23:53:58
7.61,87.75,967.284103,801,12.63,2025-12-04T23:54:09
7.7,87.9,967.284103,801,12.56,2025-12-04T23:54:19
7.61,87.75,952.5026718,802,12.63,2025-12-04T23:54:29
7.7,87.75,952.5026718,802,12.63,2025-12-04T23:54:39
7.69,87.75,967.284103,801,12.63,2025-12-04T23:54:49
7.61,87.75,967.284103,801,12.63,2025-12-04T23:55:00
7.69,87.75,967.284103,801,12.63,2025-12-04T23:55:10
7.6,87.75,952.5026718,802,12.63,2025-12-04T23:55:21
7.6,87.75,967.284103,801,12.63,2025-12-04T23:55:31
7.7,87.75,967.284103,801,12.63,2025-12-04T23:55:41
7.69,87.75,967.284103,801,12.63,2025-12-04T23:55:51
7.69,87.75,967.284103,801,12.63,2025-12-04T23:56:02
7.69,87.75,967.284103,801,12.63,2025-12-04T23:56:12
7.61,87.75,967.284103,801,12.63,2025-12-04T23:56:22
7.6,87.75,967.284103,801,12.63,2025-12-04T23:56:32
7.6,87.75,967.284103,801,12.63,2025-12-04T23:56:43
7.6,87.75,967.284103,801,12.63,2025-12-04T23:56:53
7.61,87.75,967.284103,801,12.63,2025-12-04T23:57:03
7.6,87.75,967.284103,801,12.63,2025-12-04T23:57:13
7.69,87.75,967.284103,801,12.63,2025-12-04T23:57:23
7.6,87.75,967.284103,801,12.63,2025-12-04T23:57:34
7.69,87.75,967.284103,801,12.63,2025-12-04T23:57:44
7.61,87.75,967.284103,801,12.63,2025-12-04T23:57:54
7.69,87.75,967.284103,801,12.63,2025-12-04T23:58:04
7.61,87.75,967.284103,801,12.63,2025-12-04T23:58:15
7.61,87.75,967.284103,801,12.63,2025-12-04T23:58:25
7.6,87.75,967.284103,801,12.63,2025-12-04T23:58:35
7.6,87.75,967.284103,801,12.63,2025-12-04T23:58:45
7.61,87.75,967.284103,801,12.63,2025-12-04T23:58:56
7.7,87.75,967.284103,801,12.63,2025-12-04T23:59:06
7.6,87.75,967.284103,801,12.63,2025-12-04T23:59:17
7.6,87.75,967.284103,801,12.63,2025-12-04T23:59:27
7.69,87.75,967.284103,801,12.63,2025-12-04T23:59:38
7.61,87.75,967.284103,801,12.63,2025-12-04T23:59:48
7.7,87.75,967.284103,801,12.63,2025-12-04T23:59:58
7.69,87.75,967.284103,801,12.63,2025-12-05T00:00:08
7.69,87.75,967.284103,801,12.63,2025-12-05T00:00:19
7.7,87.75,967.284103,801,12.63,2025-12-05T00:00:29
7.69,87.75,967.284103,801,12.63,2025-12-05T00:00:39
7.6,87.75,967.284103,801,12.63,2025-12-05T00:00:49
7.7,87.75,967.284103,801,12.63,2025-12-05T00:00:59
7.69,87.75,967.284103,801,12.63,2025-12-05T00:01:10
7.61,87.75,967.284103,801,12.63,2025-12-05T00:01:20
7.61,87.75,967.284103,801,12.63,2025-12-05T00:01:30
7.6,87.75,967.284103,801,12.63,2025-12-05T00:01:40
7.6,87.75,967.284103,801,12.63,2025-12-05T00:01:51
7.61,87.75,967.284103,801,12.63,2025-12-05T00:02:01
7.6,87.75,967.284103,801,12.63,2025-12-05T00:02:12
7.6,87.75,967.284103,801,12.63,2025-12-05T00:02:22
7.69,87.75,967.284103,801,12.63,2025-12-05T00:02:33
7.61,87.75,967.284103,801,12.63,2025-12-05T00:02:43
7.69,87.75,967.284103,801,12.63,2025-12-05T00:02:53
7.61,87.75,967.284103,801,12.63,2025-12-05T00:03:03
7.61,87.75,967.284103,801,12.63,2025-12-05T00:03:14
7.69,87.75,967.284103,801,12.63,2025-12-05T00:03:24
7.69,87.75,967.284103,801,12.63,2025-12-05T00:03:34
7.7,87.75,967.284103,801,12.63,2025-12-05T00:03:44
7.69,87.75,967.284103,801,12.63,2025-12-05T00:03:54
7.7,87.75,967.284103,801,12.63,2025-12-05T00:04:05
7.6,87.75,967.284103,801,12.63,2025-12-05T00:04:15
7.61,87.75,952.5026718,802,12.63,2025-12-05T00:04:26
7.69,87.75,967.284103,801,12.63,2025-12-05T00:04:36
7.6,87.75,967.284103,801,12.63,2025-12-05T00:04:46
7.61,87.75,952.5026718,802,12.63,2025-12-05T00:04:56
7.69,87.75,967.284103,801,12.63,2025-12-05T00:05:07
7.61,87.75,967.284103,801,12.63,2025-12-05T00:05:17
7.69,87.75,967.284103,801,12.63,2025-12-05T00:05:27
7.69,87.75,967.284103,801,12.63,2025-12-05T00:05:37
7.6,87.75,967.284103,801,12.63,2025-12-05T00:05:48
7.61,87.75,952.5026718,802,12.63,2025-12-05T00:05:58
7.69,87.75,967.284103,801,12.63,2025-12-05T00:06:09
7.61,87.75,967.284103,801,12.63,2025-12-05T00:06:20
7.6,87.75,967.284103,801,12.63,2025-12-05T00:06:30
7.61,87.75,967.284103,801,12.63,2025-12-05T00:06:40
7.6,87.75,967.284103,801,12.63,2025-12-05T00:06:50
7.6,87.75,967.284103,801,12.63,2025-12-05T00:07:00
7.61,87.75,967.284103,801,12.63,2025-12-05T00:07:11
7.69,87.75,967.284103,801,12.63,2025-12-05T00:07:21
7.69,87.75,967.284103,801,12.63,2025-12-05T00:07:32
7.6,87.75,967.284103,801,12.63,2025-12-05T00:07:42
7.6,87.75,967.284103,801,12.63,2025-12-05T00:07:52
7.61,87.75,967.284103,801,12.63,2025-12-05T00:08:02
7.69,87.75,967.284103,801,12.63,2025-12-05T00:08:13
7.61,87.75,967.284103,801,12.63,2025-12-05T00:08:23
7.69,87.75,967.284103,801,12.63,2025-12-05T00:08:33
7.61,87.75,967.284103,801,12.63,2025-12-05T00:08:43
7.69,87.75,967.284103,801,12.63,2025-12-05T00:08:54
7.7,87.75,967.284103,801,12.63,2025-12-05T00:09:04
7.69,87.75,967.284103,801,12.63,2025-12-05T00:09:14
7.6,87.75,967.284103,801,12.63,2025-12-05T00:09:24
7.69,87.75,967.284103,801,12.63,2025-12-05T00:09:35
7.69,87.75,967.284103,801,12.63,2025-12-05T00:09:45
7.6,87.75,967.284103,801,12.63,2025-12-05T00:09:56
7.61,87.75,952.5026718,802,12.63,2025-12-05T00:10:06
7.6,87.75,967.284103,801,12.63,2025-12-05T00:10:17
7.61,87.75,967.284103,801,12.63,2025-12-05T00:10:27
7.69,87.75,967.284103,801,12.63,2025-12-05T00:10:37
7.61,87.75,967.284103,801,12.63,2025-12-05T00:10:47
7.69,87.75,967.284103,801,12.63,2025-12-05T00:10:57
7.69,87.75,967.284103,801,12.63,2025-12-05T00:11:08
7.6,87.75,967.284103,801,12.63,2025-12-05T00:11:18
7.6,87.75,967.284103,801,12.63,2025-12-05T00:11:28
7.69,87.75,967.284103,801,12.63,2025-12-05T00:11:38
7.61,87.75,967.284103,801,12.63,2025-12-05T00:11:49
7.69,87.75,967.284103,801,12.63,2025-12-05T00:11:59
7.6,87.75,967.284103,801,12.63,2025-12-05T00:12:09
7.7,87.75,967.284103,801,12.63,2025-12-05T00:12:20
7.61,87.75,967.284103,801,12.63,2025-12-05T00:12:30
7.69,87.75,967.284103,801,12.63,2025-12-05T00:12:40
7.69,87.75,967.284103,801,12.63,2025-12-05T00:12:51
7.6,87.75,967.284103,801,12.63,2025-12-05T00:13:01
7.6,87.75,967.284103,801,12.63,2025-12-05T00:13:11
7.69,87.75,967.284103,801,12.63,2025-12-05T00:13:21
7.61,87.75,967.284103,801,12.63,2025-12-05T00:13:31
7.61,87.75,967.284103,801,12.63,2025-12-05T00:13:42
7.69,87.75,967.284103,801,12.63,2025-12-05T00:13:52
7.61,87.75,967.284103,801,12.63,2025-12-05T00:14:02
7.69,87.75,967.284103,801,12.63,2025-12-05T00:14:12
7.69,87.75,967.284103,801,12.63,2025-12-05T00:14:23
7.6,87.75,967.284103,801,12.63,2025-12-05T00:14:33
7.6,87.75,967.284103,801,12.63,2025-12-05T00:14:44
7.61,87.75,967.284103,801,12.63,2025-12-05T00:14:54
7.69,87.75,967.284103,801,12.63,2025-12-05T00:15:04
7.69,87.75,967.284103,801,12.63,2025-12-05T00:15:14
7.61,87.75,967.284103,801,12.63,2025-12-05T00:15:25
7.7,87.61,967.284103,801,12.69,2025-12-05T00:15:35
7.69,87.75,967.284103,801,12.63,2025-12-05T00:15:45
7.69,87.75,967.284103,801,12.63,2025-12-05T00:15:55
7.61,87.75,967.284103,801,12.63,2025-12-05T00:16:05
7.6,87.75,967.284103,801,12.63,2025-12-05T00:16:16
7.69,87.75,967.284103,801,12.63,2025-12-05T00:16:27
7.69,87.75,967.284103,801,12.63,2025-12-05T00:16:37
7.69,87.75,967.284103,801,12.63,2025-12-05T00:16:48
7.69,87.75,967.284103,801,12.63,2025-12-05T00:16:58
7.7,87.75,967.284103,801,12.63,2025-12-05T00:17:08
7.69,87.75,967.284103,801,12.63,2025-12-05T00:17:18
7.69,87.75,967.284103,801,12.63,2025-12-05T00:17:29
7.61,87.75,967.284103,801,12.63,2025-12-05T00:17:39
7.61,87.75,967.284103,801,12.63,2025-12-05T00:17:49
7.6,87.75,967.284103,801,12.63,2025-12-05T00:17:59
7.6,87.75,967.284103,801,12.63,2025-12-05T00:18:09
7.69,87.75,967.284103,801,12.63,2025-12-05T00:18:20
7.69,87.75,967.284103,801,12.63,2025-12-05T00:18:30
7.6,87.75,967.284103,801,12.63,2025-12-05T00:18:41
7.6,87.75,967.284103,801,12.63,2025-12-05T00:18:51
7.69,87.75,967.284103,801,12.63,2025-12-05T00:19:02
7.69,87.75,967.284103,801,12.63,2025-12-05T00:19:12
7.69,87.75,967.284103,801,12.63,2025-12-05T00:19:22
7.6,87.75,967.284103,801,12.63,2025-12-05T00:19:32
7.69,87.75,967.284103,801,12.63,2025-12-05T00:19:43
7.61,87.75,967.284103,801,12.63,2025-12-05T00:19:53
7.61,87.75,967.284103,801,12.63,2025-12-05T00:20:03
7.6,87.75,967.284103,801,12.63,2025-12-05T00:20:13
7.6,87.75,967.284103,801,12.63,2025-12-05T00:20:24
7.69,87.75,967.284103,801,12.63,2025-12-05T00:20:34
7.61,87.75,967.284103,801,12.63,2025-12-05T00:20:44
7.69,87.75,967.284103,801,12.63,2025-12-05T00:20:54
7.69,87.75,967.284103,801,12.63,2025-12-05T00:21:05
7.61,87.75,967.284103,801,12.63,2025-12-05T00:21:15
7.61,87.75,967.284103,801,12.63,2025-12-05T00:21:25
7.69,87.75,967.284103,801,12.63,2025-12-05T00:21:35
7.69,87.75,967.284103,801,12.63,2025-12-05T00:21:45
7.6,87.75,967.284103,801,12.63,2025-12-05T00:21:56
7.6,87.75,967.284103,801,12.63,2025-12-05T00:22:06
7.69,87.75,967.284103,801,12.63,2025-12-05T00:22:16
7.61,87.75,967.284103,801,12.63,2025-12-05T00:22:26
7.69,87.75,967.284103,801,12.63,2025-12-05T00:22:37
7.69,87.75,967.284103,801,12.63,2025-12-05T00:22:47
7.7,87.75,967.284103,801,12.63,2025-12-05T00:22:57
7.6,87.75,967.284103,801,12.63,2025-12-05T00:23:07
7.61,87.75,967.284103,801,12.63,2025-12-05T00:23:17
7.61,87.75,967.284103,801,12.63,2025-12-05T00:23:28
7.6,87.75,967.284103,801,12.63,2025-12-05T00:23:38
7.69,87.75,967.284103,801,12.63,2025-12-05T00:23:48
7.69,87.75,967.284103,801,12.63,2025-12-05T00:23:58
7.7,87.75,967.284103,801,12.63,2025-12-05T00:24:09
7.69,87.75,967.284103,801,12.63,2025-12-05T00:24:19
7.69,87.75,967.284103,801,12.63,2025-12-05T00:24:29
